fastapi[standard]>=0.122.0,<0.123.0
uvicorn[standard]>=0.34.0,<0.35.0
anthropic>=0.44.0,<0.45.0
pydantic>=2.10.6,<3.0.0
pydantic-settings>=2.7.1,<3.0.0
sqlalchemy>=2.0.36,<3.0.0
asyncpg>=0.30.0,<1.0.0
redis>=5.2.2,<6.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.20,<1.0.0
prometheus-client>=0.21.1,<1.0.0
opentelemetry-api>=1.29.0,<2.0.0
opentelemetry-sdk>=1.29.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.50b0,<1.0.0
httpx>=0.27.0,<1.0.0
tenacity>=9.0.0,<10.0.0
mcp>=1.5.0,<2.0.0
kubernetes>=31.0.0,<32.0.0
docker>=7.1.0,<8.0.0
GitPython>=3.1.45,<4.0.0
